-76,904;305,176;-1,221;-3,235;1,953;0,001
8,545;303,955;0,000;0,122;-0,061;0,001
3,662;306,396;0,000;-0,366;0,244;0,002
3,662;306,396;-1,221;-0,366;0,305;0,000
1,221;306,396;0,000;-0,305;0,244;0,001
1,221;303,955;-1,221;-0,427;0,305;0,000
1,221;307,617;-1,221;-0,488;0,244;0,001
2,441;303,955;-1,221;-0,488;0,305;0,001
0,000;307,617;-2,441;-0,488;0,244;0,001
0,000;305,176;-1,221;-0,549;0,183;0,001
-1,221;306,396;0,000;-0,549;-0,061;0,002
0,000;305,176;-2,441;-0,610;-0,183;0,001
-2,441;306,396;-2,441;-0,610;-0,183;0,002
1,221;305,176;0,000;-0,549;-0,061;-0,001
1,221;305,176;1,221;-0,610;-0,061;0,001
0,000;306,396;-2,441;-0,549;0,000;-0,001
-1,221;303,955;-1,221;-0,549;0,000;0,001
1,221;305,176;-1,221;-0,427;0,122;0,002
0,000;303,955;1,221;-0,488;0,061;0,002
1,221;306,396;-2,441;-0,366;0,122;0,001
3,662;302,734;-1,221;-0,366;0,061;0,003
1,221;305,176;0,000;-0,427;0,061;0,002
1,221;306,396;1,221;-0,427;0,000;0,002
1,221;305,176;-1,221;-0,366;0,000;0,001
1,221;302,734;0,000;-0,488;-0,061;0,002
-1,221;305,176;-1,221;-0,549;-0,061;0,001
0,000;306,396;-1,221;-0,549;-0,061;-0,001
0,000;307,617;-1,221;-0,488;-0,122;0,002
1,221;305,176;0,000;-0,488;0,061;0,002
0,000;306,396;1,221;-0,427;-0,061;0,001
0,000;305,176;-1,221;-0,488;0,122;0,000
1,221;305,176;1,221;-0,427;0,000;-0,001
1,221;303,955;-1,221;-0,427;0,000;0,001
0,000;307,617;-1,221;-0,305;0,061;0,001
1,221;307,617;0,000;-0,366;-0,061;0,002
2,441;306,396;-1,221;-0,305;-0,061;0,002
1,221;302,734;0,000;-0,488;0,000;0,001
1,221;302,734;-1,221;-0,427;0,000;0,000
2,441;306,396;1,221;-0,427;-0,061;0,002
1,221;306,396;-1,221;-0,427;-0,061;0,002
0,000;305,176;0,000;-0,427;0,000;0,001
0,000;305,176;-1,221;-0,366;-0,061;0,001
1,221;306,396;0,000;-0,366;-0,061;0,002
-1,221;306,396;-1,221;-0,549;0,000;0,002
2,441;305,176;1,221;-0,427;0,000;0,001
0,000;305,176;0,000;-0,427;0,061;0,002
0,000;306,396;0,000;-0,488;0,000;0,001
1,221;305,176;0,000;-0,305;0,061;0,001
1,221;306,396;0,000;-0,305;0,061;-0,001
1,221;306,396;-1,221;-0,366;0,000;0,001
0,000;303,955;1,221;-0,366;0,000;0,001
1,221;305,176;0,000;-0,305;0,000;0,001
-1,221;303,955;1,221;-0,427;0,000;0,001
1,221;306,396;-1,221;-0,427;-0,061;0,001
0,000;303,955;0,000;-0,305;-0,061;-0,001
1,221;306,396;-1,221;-0,366;-0,061;-0,001
0,000;303,955;0,000;-0,366;0,061;0,000
0,000;306,396;-1,221;-0,366;0,061;0,001
1,221;306,396;-1,221;-0,305;0,000;0,002
0,000;305,176;0,000;-0,305;-0,061;0,001
2,441;306,396;0,000;-0,244;0,000;0,001
1,221;305,176;0,000;-0,366;0,000;-0,001
1,221;306,396;-1,221;-0,305;0,000;0,002
1,221;305,176;-2,441;-0,366;0,061;0,002
2,441;306,396;-1,221;-0,305;-0,061;0,001
