-306,396;306,396;-1,221;-0,549;-0,122;0,000
-303,955;307,617;1,221;-0,488;-0,061;-0,001
-306,396;307,617;0,000;-0,488;-0,122;0,002
-306,396;307,617;0,000;-0,427;0,000;-0,001
-306,396;303,955;1,221;-0,549;-0,122;0,001
-306,396;305,176;0,000;-0,488;-0,061;0,001
-306,396;307,617;1,221;-0,549;-0,061;0,001
-306,396;305,176;0,000;-0,549;0,000;0,001
-306,396;307,617;0,000;-0,549;-0,061;0,001
-307,617;306,396;-1,221;-0,488;0,000;0,000
-306,396;306,396;2,441;-0,610;0,000;0,002
-308,838;306,396;0,000;-0,488;0,000;0,001
-305,176;305,176;0,000;-0,610;-0,061;0,002
-306,396;307,617;1,221;-0,610;0,000;0,002
-307,617;307,617;0,000;-0,549;0,000;0,001
-306,396;307,617;0,000;-0,549;-0,061;0,001
-306,396;307,617;0,000;-0,427;-0,061;0,002
-303,955;307,617;-1,221;-0,488;-0,061;0,001
-303,955;306,396;2,441;-0,427;0,000;0,000
-307,617;306,396;0,000;-0,610;0,061;0,001
-307,617;306,396;-1,221;-0,488;-0,122;0,002
-305,176;307,617;2,441;-0,549;-0,061;0,001
-307,617;306,396;0,000;-0,549;0,000;0,002
-306,396;305,176;0,000;-0,671;0,061;-0,001
-305,176;306,396;0,000;-0,549;-0,061;0,001
-306,396;306,396;2,441;-0,671;0,000;0,002
-307,617;307,617;-1,221;-0,549;-0,061;0,002
-305,176;305,176;2,441;-0,488;0,122;0,001
-306,396;305,176;1,221;-0,549;-0,122;0,001
-306,396;307,617;0,000;-0,610;-0,061;0,002
-307,617;305,176;1,221;-0,610;0,000;0,003
-306,396;307,617;0,000;-0,610;0,000;0,001
-307,617;306,396;2,441;-0,488;0,061;0,001
-306,396;306,396;0,000;-0,488;-0,061;-0,001
-307,617;305,176;-1,221;-0,610;0,061;0,002
-305,176;305,176;-1,221;-0,610;0,000;0,001
-306,396;307,617;-2,441;-0,549;0,122;0,002
-306,396;305,176;0,000;-0,610;0,061;0,001
-308,838;307,617;-1,221;-0,549;0,061;0,001
-303,955;307,617;-1,221;-0,610;0,000;0,002
-306,396;306,396;1,221;-0,549;-0,061;0,001
-305,176;305,176;0,000;-0,488;0,000;0,002
-305,176;306,396;0,000;-0,671;0,000;0,001
-307,617;307,617;2,441;-0,732;-0,061;0,000
-305,176;307,617;-1,221;-0,610;0,000;0,001
-307,617;307,617;-1,221;-0,488;-0,061;-0,001
-303,955;307,617;0,000;-0,549;-0,061;0,002
-307,617;307,617;0,000;-0,549;0,000;0,002
-306,396;307,617;0,000;-0,732;0,000;0,001
-306,396;305,176;1,221;-0,671;0,000;0,001
-307,617;307,617;1,221;-0,549;0,000;-0,001
-307,617;305,176;1,221;-0,610;0,000;0,003
-306,396;307,617;-1,221;-0,610;-0,061;0,001
-305,176;303,955;0,000;-0,732;0,061;-0,001
-306,396;306,396;-1,221;-0,671;0,061;0,001
-305,176;306,396;-1,221;-0,610;0,000;0,001
-303,955;307,617;1,221;-0,610;-0,061;0,001
-306,396;305,176;0,000;-0,732;-0,061;-0,002
-303,955;307,617;1,221;-0,732;0,061;0,001
-303,955;306,396;-1,221;-0,671;-0,061;0,003
-305,176;307,617;0,000;-0,610;0,061;0,001
-306,396;306,396;0,000;-0,732;-0,061;0,002
-305,176;306,396;0,000;-0,610;-0,061;0,001
-303,955;307,617;1,221;-0,610;0,000;0,001
-306,396;307,617;0,000;-0,610;-0,122;-0,001
-306,396;307,617;0,000;-0,610;0,000;0,002
-305,176;306,396;0,000;-0,610;0,000;0,001
-306,396;305,176;-1,221;-0,732;0,061;0,000
-305,176;306,396;1,221;-0,671;-0,122;0,001
-303,955;306,396;1,221;-0,610;0,000;0,002
-306,396;307,617;1,221;-0,610;-0,122;0,002
-306,396;305,176;1,221;-0,549;-0,061;0,002
-305,176;306,396;1,221;-0,732;-0,122;0,000
24,414;308,838;1,221;-1,770;1,038;-0,002
9,766;303,955;-1,221;-0,671;0,122;-0,002
4,883;307,617;0,000;-0,488;0,183;0,004
2,441;308,838;0,000;-0,488;0,183;0,001
2,441;305,176;1,221;-0,488;0,183;0,004
3,662;306,396;-2,441;-0,488;0,244;0,001
2,441;306,396;-2,441;-0,488;0,183;0,002
2,441;307,617;-3,662;-0,549;0,122;0,001
0,000;305,176;0,000;-0,793;0,122;0,000
0,000;306,396;-1,221;-0,671;0,122;0,001
0,000;306,396;0,000;-0,732;0,000;-0,001
-1,221;305,176;-1,221;-0,793;-0,122;0,001
-1,221;306,396;-3,662;-0,793;-0,122;0,004
0,000;305,176;0,000;-0,793;-0,122;-0,001
3,662;306,396;-2,441;-0,732;-0,183;0,001
0,000;307,617;0,000;-0,610;-0,122;0,001
1,221;306,396;-2,441;-0,610;0,000;-0,001
0,000;305,176;-1,221;-0,427;0,061;0,001
0,000;306,396;-1,221;-0,427;0,061;0,000
1,221;306,396;0,000;-0,549;0,061;0,001
3,662;308,838;-2,441;-0,427;0,000;-0,001
2,441;307,617;-1,221;-0,488;0,122;0,003
1,221;306,396;1,221;-0,549;0,061;0,000
1,221;305,176;-1,221;-0,488;0,000;0,001
1,221;306,396;-1,221;-0,549;0,061;0,001
2,441;307,617;-1,221;-0,549;-0,183;0,001
1,221;307,617;-1,221;-0,732;-0,122;0,001
1,221;307,617;-1,221;-0,671;-0,061;0,001
0,000;307,617;-4,883;-0,671;-0,183;0,002
1,221;307,617;0,000;-0,610;-0,122;0,001
-1,221;307,617;-1,221;-0,549;-0,061;0,001
0,000;306,396;-1,221;-0,488;0,061;0,001
0,000;307,617;0,000;-0,488;-0,061;0,000
0,000;306,396;-1,221;-0,488;0,061;0,001
1,221;307,617;-1,221;-0,427;0,061;0,002
1,221;305,176;-2,441;-0,427;0,000;0,001
-1,221;306,396;-1,221;-0,488;0,000;0,001
0,000;307,617;-1,221;-0,549;-0,061;0,002
1,221;305,176;-1,221;-0,427;0,000;0,001
-2,441;303,955;-2,441;-0,488;-0,061;0,002
2,441;307,617;-1,221;-0,610;-0,061;-0,001
0,000;307,617;0,000;-0,427;-0,061;0,001
0,000;307,617;-1,221;-0,549;-0,061;0,003
0,000;307,617;-1,221;-0,549;0,000;0,001
1,221;306,396;-2,441;-0,427;0,000;0,002
0,000;306,396;-1,221;-0,549;0,061;0,001
0,000;306,396;-1,221;-0,488;0,000;0,002
0,000;305,176;0,000;-0,488;0,061;0,000
2,441;307,617;-1,221;-0,427;0,000;0,000
1,221;305,176;-1,221;-0,366;0,122;0,000
0,000;307,617;0,000;-0,427;-0,061;0,001
1,221;306,396;0,000;-0,305;0,061;0,002
1,221;307,617;-2,441;-0,488;0,000;0,001
1,221;307,617;-1,221;-0,488;0,000;-0,001
-1,221;306,396;-1,221;-0,427;-0,061;0,001
0,000;306,396;-1,221;-0,488;0,061;0,001
0,000;307,617;-1,221;-0,549;-0,122;-0,001
1,221;307,617;-1,221;-0,366;-0,122;0,001
0,000;305,176;0,000;-0,366;0,000;0,001
